Author: Spencer Rodgers, Date 1/8/2021, Score = 4.67339, Intercept Time = 4.25
Missile X, Missile Y, Target X, Target Y,AccelM, Separation, Time 
0,0,894.693,1788.72,0,2000,0
3.0688,6.13531,897.79,1788.72,-19.3888,2000,0.01
6.15458,12.2621,900.887,1788.72,-19.3485,1994.53,0.02
9.25728,18.3803,903.984,1788.72,-19.3082,1989.06,0.03
12.3768,24.49,907.081,1788.72,-19.2678,1983.59,0.04
15.5132,30.591,910.178,1788.72,-19.2274,1978.13,0.05
18.6663,36.6835,913.275,1788.72,-19.1869,1972.68,0.06
21.8361,42.7672,916.372,1788.72,-19.1465,1967.22,0.07
25.0226,48.8422,919.469,1788.72,-19.1059,1961.77,0.08
28.2256,54.9086,922.566,1788.72,-19.0654,1956.33,0.09
31.4451,60.9662,925.663,1788.72,-19.0248,1950.88,0.1
34.6811,67.015,928.76,1788.72,-18.9842,1945.45,0.11
37.9334,73.055,931.857,1788.72,-18.9436,1940.01,0.12
41.2021,79.0862,934.954,1788.72,-18.9029,1934.58,0.13
44.4871,85.1085,938.051,1788.72,-18.8623,1929.16,0.14
47.7883,91.122,941.148,1788.72,-18.8216,1923.73,0.15
51.1056,97.1266,944.245,1788.72,-18.7809,1918.32,0.16
54.439,103.122,947.342,1788.72,-18.7401,1912.9,0.17
57.7885,109.109,950.439,1788.72,-18.6993,1907.49,0.18
61.154,115.087,953.536,1788.72,-18.6586,1902.08,0.19
64.5354,121.055,956.633,1788.72,-18.6178,1896.68,0.2
67.9326,127.015,959.73,1788.72,-18.5769,1891.28,0.21
71.3456,132.966,962.827,1788.72,-18.5361,1885.89,0.22
74.7744,138.907,965.924,1788.72,-18.4953,1880.5,0.23
78.2189,144.84,969.021,1788.72,-18.4544,1875.11,0.24
81.679,150.763,972.118,1788.72,-18.4135,1869.73,0.25
85.1547,156.678,975.215,1788.72,-18.3726,1864.35,0.26
88.6459,162.583,978.312,1788.72,-18.3317,1858.97,0.27
92.1525,168.479,981.409,1788.72,-18.2908,1853.6,0.28
95.6746,174.366,984.506,1788.72,-18.2499,1848.23,0.29
99.2119,180.243,987.603,1788.72,-18.209,1842.87,0.3
102.765,186.112,990.7,1788.72,-18.168,1837.51,0.31
106.332,191.971,993.797,1788.72,-18.1271,1832.15,0.32
109.915,197.821,996.894,1788.72,-18.0861,1826.8,0.33
113.514,203.662,999.991,1788.72,-18.0452,1821.45,0.34
117.127,209.493,1003.09,1788.72,-18.0042,1816.11,0.35
120.755,215.315,1006.19,1788.72,-17.9632,1810.77,0.36
124.398,221.128,1009.28,1788.72,-17.9223,1805.43,0.37
128.056,226.931,1012.38,1788.72,-17.8813,1800.1,0.38
131.729,232.725,1015.48,1788.72,-17.8403,1794.77,0.39
135.416,238.51,1018.57,1788.72,-17.7994,1789.45,0.4
139.119,244.285,1021.67,1788.72,-17.7584,1784.13,0.41
142.835,250.051,1024.77,1788.72,-17.7174,1778.81,0.42
146.567,255.807,1027.86,1788.72,-17.6765,1773.5,0.43
150.313,261.554,1030.96,1788.72,-17.6355,1768.19,0.44
154.073,267.291,1034.06,1788.72,-17.5946,1762.89,0.45
157.848,273.019,1037.16,1788.72,-17.5536,1757.59,0.46
161.637,278.738,1040.25,1788.72,-17.5127,1752.29,0.47
165.441,284.447,1043.35,1788.72,-17.4718,1747,0.48
169.259,290.147,1046.45,1788.72,-17.4308,1741.71,0.49
173.09,295.837,1049.54,1788.72,-17.3899,1736.43,0.5
176.936,301.517,1052.64,1788.72,-17.349,1731.15,0.51
180.797,307.188,1055.74,1788.72,-17.3081,1725.87,0.52
184.671,312.849,1058.83,1788.72,-17.2673,1720.6,0.53
188.559,318.501,1061.93,1788.72,-17.2264,1715.33,0.54
192.461,324.143,1065.03,1788.72,-17.1855,1710.07,0.55
196.377,329.776,1068.13,1788.72,-17.1447,1704.81,0.56
200.306,335.399,1071.22,1788.72,-17.1039,1699.55,0.57
204.249,341.012,1074.32,1788.72,-17.0631,1694.3,0.58
208.206,346.616,1077.42,1788.72,-17.0223,1689.05,0.59
212.177,352.21,1080.51,1788.72,-16.9815,1683.8,0.6
216.161,357.794,1083.61,1788.72,-16.9407,1678.56,0.61
220.159,363.369,1086.71,1788.72,-16.9,1673.33,0.62
224.17,368.934,1089.8,1788.72,-16.8593,1668.09,0.63
228.194,374.49,1092.9,1788.72,-16.8186,1662.86,0.64
232.232,380.036,1096,1788.72,-16.7779,1657.64,0.65
236.283,385.572,1099.1,1788.72,-16.7372,1652.42,0.66
240.348,391.098,1102.19,1788.72,-16.6966,1647.2,0.67
244.425,396.615,1105.29,1788.72,-16.656,1641.99,0.68
248.516,402.122,1108.39,1788.72,-16.6154,1636.78,0.69
252.62,407.619,1111.48,1788.72,-16.5748,1631.57,0.7
256.736,413.106,1114.58,1788.72,-16.5343,1626.37,0.71
260.866,418.584,1117.68,1788.72,-16.4938,1621.18,0.72
265.008,424.052,1120.77,1788.72,-16.4533,1615.98,0.73
269.164,429.51,1123.87,1788.72,-16.4128,1610.79,0.74
273.332,434.959,1126.97,1788.72,-16.3724,1605.61,0.75
277.513,440.397,1130.07,1788.72,-16.332,1600.43,0.76
281.706,445.826,1133.16,1788.72,-16.2916,1595.25,0.77
285.913,451.246,1136.26,1788.72,-16.2513,1590.08,0.78
290.131,456.655,1139.36,1788.72,-16.2109,1584.91,0.79
294.363,462.055,1142.45,1788.72,-16.1707,1579.74,0.8
298.606,467.444,1145.55,1788.72,-16.1304,1574.58,0.81
302.863,472.824,1148.65,1788.72,-16.0902,1569.42,0.82
307.131,478.195,1151.74,1788.72,-16.05,1564.27,0.83
311.412,483.555,1154.84,1788.72,-16.0099,1559.12,0.84
315.705,488.906,1157.94,1788.72,-15.9698,1553.97,0.85
320.01,494.247,1161.04,1788.72,-15.9297,1548.83,0.86
324.328,499.578,1164.13,1788.72,-15.8896,1543.69,0.87
328.657,504.899,1167.23,1788.72,-15.8496,1538.56,0.88
332.999,510.21,1170.33,1788.72,-15.8096,1533.43,0.89
337.352,515.512,1173.42,1788.72,-15.7697,1528.3,0.9
341.718,520.803,1176.52,1788.72,-15.7298,1523.18,0.91
346.095,526.085,1179.62,1788.72,-15.69,1518.06,0.92
350.484,531.357,1182.71,1788.72,-15.6501,1512.95,0.93
354.885,536.62,1185.81,1788.72,-15.6104,1507.84,0.94
359.298,541.872,1188.91,1788.72,-15.5706,1502.73,0.95
363.722,547.115,1192.01,1788.72,-15.5309,1497.63,0.96
368.158,552.348,1195.1,1788.72,-15.4913,1492.53,0.97
372.606,557.57,1198.2,1788.72,-15.4517,1487.43,0.98
377.065,562.784,1201.3,1788.72,-15.4121,1482.34,0.99
381.535,567.987,1204.39,1788.72,-15.3726,1477.25,1
386.017,573.18,1207.49,1788.72,-15.3331,1472.17,1.01
390.51,578.364,1210.59,1788.72,-15.2936,1467.09,1.02
395.015,583.538,1213.68,1788.72,-15.2543,1462.02,1.03
399.531,588.702,1216.78,1788.72,-15.2149,1456.94,1.04
404.058,593.856,1219.88,1788.72,-15.1756,1451.88,1.05
408.596,599,1222.98,1788.72,-15.1363,1446.81,1.06
413.145,604.135,1226.07,1788.72,-15.0971,1441.75,1.07
417.706,609.259,1229.17,1788.72,-15.058,1436.7,1.08
422.277,614.374,1232.27,1788.72,-15.0189,1431.64,1.09
426.86,619.479,1235.36,1788.72,-14.9798,1426.6,1.1
431.453,624.574,1238.46,1788.72,-14.9408,1421.55,1.11
436.057,629.66,1241.56,1788.72,-14.9018,1416.51,1.12
440.672,634.735,1244.65,1788.72,-14.8629,1411.47,1.13
445.298,639.801,1247.75,1788.72,-14.824,1406.44,1.14
449.934,644.857,1250.85,1788.72,-14.7852,1401.41,1.15
454.581,649.903,1253.95,1788.72,-14.7465,1396.38,1.16
459.239,654.94,1257.04,1788.72,-14.7077,1391.36,1.17
463.908,659.966,1260.14,1788.72,-14.6691,1386.34,1.18
468.586,664.983,1263.24,1788.72,-14.6305,1381.33,1.19
473.276,669.99,1266.33,1788.72,-14.5919,1376.32,1.2
477.975,674.987,1269.43,1788.72,-14.5534,1371.31,1.21
482.686,679.975,1272.53,1788.72,-14.515,1366.31,1.22
487.406,684.952,1275.62,1788.72,-14.4766,1361.31,1.23
492.137,689.92,1278.72,1788.72,-14.4382,1356.32,1.24
496.878,694.878,1281.82,1788.72,-14.4,1351.33,1.25
501.629,699.826,1284.92,1788.72,-14.3617,1346.34,1.26
506.39,704.765,1288.01,1788.72,-14.3236,1341.35,1.27
511.162,709.694,1291.11,1788.72,-14.2854,1336.37,1.28
515.943,714.613,1294.21,1788.72,-14.2474,1331.4,1.29
520.735,719.522,1297.3,1788.72,-14.2094,1326.42,1.3
525.536,724.422,1300.4,1788.72,-14.1714,1321.46,1.31
530.347,729.312,1303.5,1788.72,-14.1335,1316.49,1.32
535.169,734.192,1306.59,1788.72,-14.0957,1311.53,1.33
540,739.062,1309.69,1788.72,-14.058,1306.57,1.34
544.84,743.923,1312.79,1788.72,-14.0202,1301.62,1.35
549.691,748.774,1315.89,1788.72,-13.9826,1296.67,1.36
554.551,753.615,1318.98,1788.72,-13.945,1291.72,1.37
559.421,758.447,1322.08,1788.72,-13.9075,1286.78,1.38
564.3,763.269,1325.18,1788.72,-13.87,1281.84,1.39
569.189,768.081,1328.27,1788.72,-13.8326,1276.9,1.4
574.088,772.884,1331.37,1788.72,-13.7952,1271.97,1.41
578.996,777.676,1334.47,1788.72,-13.758,1267.05,1.42
583.913,782.46,1337.56,1788.72,-13.7207,1262.12,1.43
588.84,787.233,1340.66,1788.72,-13.6836,1257.2,1.44
593.776,791.997,1343.76,1788.72,-13.6465,1252.28,1.45
598.721,796.752,1346.86,1788.72,-13.6094,1247.37,1.46
603.675,801.496,1349.95,1788.72,-13.5725,1242.46,1.47
608.639,806.231,1353.05,1788.72,-13.5355,1237.55,1.48
613.612,810.957,1356.15,1788.72,-13.4987,1232.65,1.49
618.594,815.673,1359.24,1788.72,-13.4619,1227.75,1.5
623.585,820.379,1362.34,1788.72,-13.4252,1222.86,1.51
628.585,825.076,1365.44,1788.72,-13.3885,1217.97,1.52
633.594,829.763,1368.53,1788.72,-13.352,1213.08,1.53
638.612,834.441,1371.63,1788.72,-13.3154,1208.2,1.54
643.639,839.109,1374.73,1788.72,-13.279,1203.32,1.55
648.675,843.767,1377.83,1788.72,-13.2426,1198.44,1.56
653.719,848.416,1380.92,1788.72,-13.2062,1193.57,1.57
658.772,853.055,1384.02,1788.72,-13.17,1188.7,1.58
663.834,857.685,1387.12,1788.72,-13.1338,1183.83,1.59
668.905,862.306,1390.21,1788.72,-13.0977,1178.97,1.6
673.984,866.917,1393.31,1788.72,-13.0616,1174.11,1.61
679.072,871.518,1396.41,1788.72,-13.0256,1169.25,1.62
684.169,876.11,1399.5,1788.72,-12.9897,1164.4,1.63
689.273,880.693,1402.6,1788.72,-12.9538,1159.55,1.64
694.387,885.266,1405.7,1788.72,-12.918,1154.71,1.65
699.509,889.829,1408.8,1788.72,-12.8823,1149.87,1.66
704.639,894.383,1411.89,1788.72,-12.8467,1145.03,1.67
709.778,898.928,1414.99,1788.72,-12.8111,1140.2,1.68
714.924,903.463,1418.09,1788.72,-12.7756,1135.37,1.69
720.08,907.989,1421.18,1788.72,-12.7401,1130.54,1.7
725.243,912.506,1424.28,1788.72,-12.7047,1125.72,1.71
730.415,917.013,1427.38,1788.72,-12.6694,1120.9,1.72
735.594,921.511,1430.47,1788.72,-12.6342,1116.08,1.73
740.782,925.999,1433.57,1788.72,-12.599,1111.27,1.74
745.978,930.478,1436.67,1788.72,-12.5639,1106.46,1.75
751.182,934.948,1439.77,1788.72,-12.5289,1101.65,1.76
756.394,939.408,1442.86,1788.72,-12.4939,1096.85,1.77
761.614,943.86,1445.96,1788.72,-12.4591,1092.05,1.78
766.842,948.301,1449.06,1788.72,-12.4242,1087.25,1.79
772.077,952.734,1452.15,1788.72,-12.3895,1082.46,1.8
777.321,957.157,1455.25,1788.72,-12.3548,1077.67,1.81
782.572,961.571,1458.35,1788.72,-12.3202,1072.89,1.82
787.831,965.976,1461.44,1788.72,-12.2857,1068.11,1.83
793.098,970.371,1464.54,1788.72,-12.2512,1063.33,1.84
798.372,974.758,1467.64,1788.72,-12.2169,1058.55,1.85
803.655,979.135,1470.74,1788.72,-12.1825,1053.78,1.86
808.944,983.503,1473.83,1788.72,-12.1483,1049.01,1.87
814.242,987.861,1476.93,1788.72,-12.1141,1044.25,1.88
819.546,992.211,1480.03,1788.72,-12.08,1039.49,1.89
824.859,996.551,1483.12,1788.72,-12.046,1034.73,1.9
830.179,1000.88,1486.22,1788.72,-12.0121,1029.97,1.91
835.506,1005.2,1489.32,1788.72,-11.9782,1025.22,1.92
840.84,1009.52,1492.41,1788.72,-11.9444,1020.47,1.93
846.182,1013.82,1495.51,1788.72,-11.9106,1015.73,1.94
851.532,1018.12,1498.61,1788.72,-11.877,1010.99,1.95
856.888,1022.4,1501.71,1788.72,-11.8434,1006.25,1.96
862.252,1026.68,1504.8,1788.72,-11.8099,1001.52,1.97
867.623,1030.95,1507.9,1788.72,-11.7764,996.785,1.98
873.001,1035.2,1511,1788.72,-11.7431,992.057,1.99
878.386,1039.45,1514.09,1788.72,-11.7098,987.333,2
883.779,1043.69,1517.19,1788.72,-11.6766,982.611,2.01
889.178,1047.93,1520.29,1788.72,-11.6434,977.893,2.02
894.585,1052.15,1523.38,1788.72,-11.6104,973.179,2.03
899.998,1056.36,1526.48,1788.72,-11.5774,968.467,2.04
905.419,1060.57,1529.58,1788.72,-11.5445,963.759,2.05
910.846,1064.76,1532.68,1788.72,-11.5116,959.054,2.06
916.281,1068.95,1535.77,1788.72,-11.4788,954.353,2.07
921.722,1073.13,1538.87,1788.72,-11.4462,949.654,2.08
927.17,1077.29,1541.97,1788.72,-11.4135,944.959,2.09
932.624,1081.45,1545.06,1788.72,-11.381,940.267,2.1
