Author: Spencer Rodgers, Date 1/8/2021, Score = 4.67339, Intercept Time = 4.25
938.086,1085.61,1548.16,1788.72,-11.3485,935.579,2.11
943.554,1089.75,1551.26,1788.72,-11.3161,930.893,2.12
949.029,1093.88,1554.35,1788.72,-11.2838,926.211,2.13
954.511,1098.01,1557.45,1788.72,-11.2516,921.532,2.14
959.999,1102.12,1560.55,1788.72,-11.2194,916.856,2.15
965.494,1106.23,1563.65,1788.72,-11.1873,912.183,2.16
970.995,1110.33,1566.74,1788.72,-11.1553,907.514,2.17
976.503,1114.42,1569.84,1788.72,-11.1233,902.848,2.18
982.017,1118.5,1572.94,1788.72,-11.0915,898.184,2.19
987.538,1122.57,1576.03,1788.72,-11.0597,893.525,2.2
993.065,1126.63,1579.13,1788.72,-11.028,888.868,2.21
998.599,1130.69,1582.23,1788.72,-10.9963,884.214,2.22
1004.14,1134.73,1585.32,1788.72,-10.9648,879.564,2.23
1009.69,1138.77,1588.42,1788.72,-10.9333,874.916,2.24
1015.24,1142.8,1591.52,1788.72,-10.9019,870.272,2.25
1020.8,1146.82,1594.62,1788.72,-10.8705,865.631,2.26
1026.36,1150.83,1597.71,1788.72,-10.8393,860.993,2.27
1031.93,1154.83,1600.81,1788.72,-10.8081,856.358,2.28
1037.51,1158.82,1603.91,1788.72,-10.777,851.726,2.29
1043.09,1162.81,1607,1788.72,-10.7459,847.097,2.3
1048.68,1166.79,1610.1,1788.72,-10.715,842.472,2.31
1054.28,1170.75,1613.2,1788.72,-10.6841,837.849,2.32
1059.88,1174.71,1616.29,1788.72,-10.6533,833.229,2.33
1065.49,1178.67,1619.39,1788.72,-10.6226,828.613,2.34
1071.1,1182.61,1622.49,1788.72,-10.5919,823.999,2.35
1076.72,1186.54,1625.59,1788.72,-10.5613,819.389,2.36
1082.35,1190.47,1628.68,1788.72,-10.5308,814.782,2.37
1087.98,1194.38,1631.78,1788.72,-10.5004,810.177,2.38
1093.62,1198.29,1634.88,1788.72,-10.4701,805.576,2.39
1099.26,1202.19,1637.97,1788.72,-10.4398,800.978,2.4
1104.91,1206.08,1641.07,1788.72,-10.4096,796.382,2.41
1110.57,1209.97,1644.17,1788.72,-10.3795,791.79,2.42
1116.23,1213.84,1647.26,1788.72,-10.3495,787.201,2.43
1121.89,1217.71,1650.36,1788.72,-10.3195,782.614,2.44
1127.57,1221.57,1653.46,1788.72,-10.2896,778.031,2.45
1133.24,1225.42,1656.56,1788.72,-10.2598,773.45,2.46
1138.93,1229.26,1659.65,1788.72,-10.23,768.873,2.47
1144.62,1233.09,1662.75,1788.72,-10.2004,764.298,2.48
1150.31,1236.92,1665.85,1788.72,-10.1708,759.727,2.49
1156.01,1240.73,1668.94,1788.72,-10.1413,755.158,2.5
1161.72,1244.54,1672.04,1788.72,-10.1119,750.592,2.51
1167.43,1248.34,1675.14,1788.72,-10.0825,746.029,2.52
1173.15,1252.14,1678.23,1788.72,-10.0532,741.469,2.53
1178.87,1255.92,1681.33,1788.72,-10.024,736.912,2.54
1184.59,1259.69,1684.43,1788.72,-9.99488,732.358,2.55
1190.33,1263.46,1687.53,1788.72,-9.96582,727.807,2.56
1196.07,1267.22,1690.62,1788.72,-9.93685,723.259,2.57
1201.81,1270.97,1693.72,1788.72,-9.90795,718.713,2.58
1207.56,1274.71,1696.82,1788.72,-9.87912,714.171,2.59
1213.31,1278.45,1699.91,1788.72,-9.85037,709.631,2.6
1219.07,1282.18,1703.01,1788.72,-9.8217,705.094,2.61
1224.84,1285.89,1706.11,1788.72,-9.7931,700.56,2.62
1230.61,1289.61,1709.2,1788.72,-9.76457,696.028,2.63
1236.38,1293.31,1712.3,1788.72,-9.73613,691.5,2.64
1242.16,1297,1715.4,1788.72,-9.70776,686.974,2.65
1247.95,1300.69,1718.5,1788.72,-9.67946,682.452,2.66
1253.74,1304.37,1721.59,1788.72,-9.65124,677.931,2.67
1259.53,1308.04,1724.69,1788.72,-9.6231,673.414,2.68
1265.33,1311.7,1727.79,1788.72,-9.59503,668.9,2.69
1271.14,1315.35,1730.88,1788.72,-9.56703,664.388,2.7
1276.95,1319,1733.98,1788.72,-9.53911,659.879,2.71
1282.77,1322.64,1737.08,1788.72,-9.51127,655.373,2.72
1288.59,1326.27,1740.17,1788.72,-9.4835,650.87,2.73
1294.41,1329.89,1743.27,1788.72,-9.45581,646.369,2.74
1300.24,1333.51,1746.37,1788.72,-9.42819,641.871,2.75
1306.08,1337.12,1749.47,1788.72,-9.40065,637.376,2.76
1311.92,1340.71,1752.56,1788.72,-9.37318,632.883,2.77
1317.76,1344.31,1755.66,1788.72,-9.34579,628.394,2.78
1323.61,1347.89,1758.76,1788.72,-9.31847,623.907,2.79
1329.46,1351.47,1761.85,1788.72,-9.29123,619.422,2.8
1335.32,1355.03,1764.95,1788.72,-9.26406,614.941,2.81
1341.19,1358.59,1768.05,1788.72,-9.23696,610.462,2.82
1347.06,1362.15,1771.14,1788.72,-9.20995,605.985,2.83
1352.93,1365.69,1774.24,1788.72,-9.183,601.512,2.84
1358.81,1369.23,1777.34,1788.72,-9.15613,597.041,2.85
1364.69,1372.76,1780.44,1788.72,-9.12933,592.573,2.86
1370.58,1376.28,1783.53,1788.72,-9.10261,588.107,2.87
1376.47,1379.79,1786.63,1788.72,-9.07596,583.644,2.88
1382.36,1383.3,1789.73,1788.72,-9.04939,579.184,2.89
1388.26,1386.8,1792.82,1788.72,-9.02289,574.726,2.9
1394.17,1390.29,1795.92,1788.72,-8.99646,570.271,2.91
1400.08,1393.77,1799.02,1788.72,-8.97011,565.818,2.92
1405.99,1397.25,1802.11,1788.72,-8.94383,561.368,2.93
1411.91,1400.72,1805.21,1788.72,-8.91763,556.921,2.94
1417.83,1404.18,1808.31,1788.72,-8.8915,552.476,2.95
1423.76,1407.63,1811.41,1788.72,-8.86544,548.034,2.96
1429.69,1411.08,1814.5,1788.72,-8.83946,543.594,2.97
1435.63,1414.52,1817.6,1788.72,-8.81355,539.157,2.98
1441.57,1417.95,1820.7,1788.72,-8.78771,534.723,2.99
1447.51,1421.37,1823.79,1788.72,-8.76194,530.291,3
1453.46,1424.79,1826.89,1788.72,-8.73625,525.861,3.01
1459.42,1428.2,1829.99,1788.72,-8.71063,521.435,3.02
1465.37,1431.6,1833.08,1788.72,-8.68509,517.01,3.03
1471.34,1434.99,1836.18,1788.72,-8.65961,512.588,3.04
1477.3,1438.38,1839.28,1788.72,-8.63421,508.169,3.05
1483.27,1441.76,1842.38,1788.72,-8.60888,503.752,3.06
1489.25,1445.13,1845.47,1788.72,-8.58363,499.338,3.07
1495.22,1448.49,1848.57,1788.72,-8.55845,494.926,3.08
1501.21,1451.85,1851.67,1788.72,-8.53333,490.517,3.09
1507.19,1455.2,1854.76,1788.72,-8.5083,486.11,3.1
1513.18,1458.54,1857.86,1788.72,-8.48333,481.706,3.11
1519.18,1461.88,1860.96,1788.72,-8.45843,477.304,3.12
1525.18,1465.21,1864.05,1788.72,-8.43361,472.904,3.13
1531.18,1468.53,1867.15,1788.72,-8.40886,468.507,3.14
1537.19,1471.84,1870.25,1788.72,-8.38418,464.112,3.15
1543.2,1475.15,1873.35,1788.72,-8.35957,459.72,3.16
1549.21,1478.45,1876.44,1788.72,-8.33503,455.331,3.17
1555.23,1481.74,1879.54,1788.72,-8.31056,450.943,3.18
1561.25,1485.02,1882.64,1788.72,-8.28617,446.558,3.19
1567.28,1488.3,1885.73,1788.72,-8.26184,442.176,3.2
1573.31,1491.57,1888.83,1788.72,-8.23759,437.795,3.21
1579.34,1494.84,1891.93,1788.72,-8.21341,433.418,3.22
1585.38,1498.09,1895.02,1788.72,-8.1893,429.042,3.23
1591.42,1501.34,1898.12,1788.72,-8.16525,424.669,3.24
1597.47,1504.59,1901.22,1788.72,-8.14128,420.299,3.25
1603.52,1507.82,1904.32,1788.72,-8.11738,415.93,3.26
1609.57,1511.05,1907.41,1788.72,-8.09355,411.564,3.27
1615.63,1514.27,1910.51,1788.72,-8.06979,407.201,3.28
1621.69,1517.48,1913.61,1788.72,-8.0461,402.839,3.29
1627.75,1520.69,1916.7,1788.72,-8.02248,398.481,3.3
1633.82,1523.89,1919.8,1788.72,-7.99893,394.124,3.31
1639.89,1527.09,1922.9,1788.72,-7.97544,389.77,3.32
1645.96,1530.27,1925.99,1788.72,-7.95203,385.418,3.33
1652.04,1533.45,1929.09,1788.72,-7.92869,381.068,3.34
1658.13,1536.62,1932.19,1788.72,-7.90541,376.72,3.35
1664.21,1539.79,1935.29,1788.72,-7.88221,372.375,3.36
1670.3,1542.95,1938.38,1788.72,-7.85907,368.032,3.37
1676.39,1546.1,1941.48,1788.72,-7.836,363.692,3.38
1682.49,1549.25,1944.58,1788.72,-7.813,359.353,3.39
1688.59,1552.39,1947.67,1788.72,-7.79007,355.017,3.4
1694.69,1555.52,1950.77,1788.72,-7.76721,350.683,3.41
1700.8,1558.64,1953.87,1788.72,-7.74442,346.352,3.42
1706.91,1561.76,1956.96,1788.72,-7.72169,342.022,3.43
1713.02,1564.87,1960.06,1788.72,-7.69903,337.695,3.44
1719.14,1567.98,1963.16,1788.72,-7.67644,333.37,3.45
1725.26,1571.08,1966.26,1788.72,-7.65392,329.048,3.46
1731.39,1574.17,1969.35,1788.72,-7.63147,324.727,3.47
1737.51,1577.25,1972.45,1788.72,-7.60908,320.409,3.48
1743.64,1580.33,1975.55,1788.72,-7.58676,316.093,3.49
1749.78,1583.4,1978.64,1788.72,-7.5645,311.779,3.5
1755.91,1586.47,1981.74,1788.72,-7.54232,307.467,3.51
1762.06,1589.52,1984.84,1788.72,-7.5202,303.157,3.52
1768.2,1592.58,1987.93,1788.72,-7.49815,298.85,3.53
1774.35,1595.62,1991.03,1788.72,-7.47616,294.545,3.54
1780.5,1598.66,1994.13,1788.72,-7.45424,290.242,3.55
1786.65,1601.69,1997.23,1788.72,-7.43239,285.941,3.56
1792.81,1604.72,2000.32,1788.72,-7.4106,281.642,3.57
1798.97,1607.73,2003.42,1788.72,-7.38888,277.345,3.58
1805.13,1610.75,2006.52,1788.72,-7.36722,273.051,3.59
1811.3,1613.75,2009.61,1788.72,-7.34563,268.758,3.6
1817.47,1616.75,2012.71,1788.72,-7.32411,264.468,3.61
1823.64,1619.75,2015.81,1788.72,-7.30265,260.179,3.62
1829.82,1622.73,2018.9,1788.72,-7.28126,255.893,3.63
1835.99,1625.71,2022,1788.72,-7.25993,251.609,3.64
1842.18,1628.69,2025.1,1788.72,-7.23867,247.327,3.65
1848.36,1631.65,2028.2,1788.72,-7.21747,243.047,3.66
1854.55,1634.61,2031.29,1788.72,-7.19634,238.77,3.67
1860.74,1637.57,2034.39,1788.72,-7.17527,234.494,3.68
1866.93,1640.52,2037.49,1788.72,-7.15426,230.22,3.69
1873.13,1643.46,2040.58,1788.72,-7.13332,225.948,3.7
1879.33,1646.39,2043.68,1788.72,-7.11245,221.679,3.71
1885.54,1649.32,2046.78,1788.72,-7.09164,217.411,3.72
1891.74,1652.25,2049.87,1788.72,-7.07089,213.146,3.73
1897.95,1655.16,2052.97,1788.72,-7.0502,208.882,3.74
1904.16,1658.07,2056.07,1788.72,-7.02958,204.62,3.75
1910.38,1660.98,2059.17,1788.72,-7.00903,200.361,3.76
1916.6,1663.87,2062.26,1788.72,-6.98853,196.103,3.77
1922.82,1666.77,2065.36,1788.72,-6.9681,191.848,3.78
1929.04,1669.65,2068.46,1788.72,-6.94773,187.594,3.79
1935.27,1672.53,2071.55,1788.72,-6.92743,183.343,3.8
1941.5,1675.4,2074.65,1788.72,-6.90719,179.093,3.81
1947.73,1678.27,2077.75,1788.72,-6.88701,174.846,3.82
1953.96,1681.13,2080.84,1788.72,-6.86689,170.6,3.83
1960.2,1683.99,2083.94,1788.72,-6.84683,166.356,3.84
1966.44,1686.84,2087.04,1788.72,-6.82684,162.115,3.85
1972.68,1689.68,2090.14,1788.72,-6.80691,157.875,3.86
1978.93,1692.51,2093.23,1788.72,-6.78704,153.637,3.87
1985.18,1695.34,2096.33,1788.72,-6.76723,149.401,3.88
1991.43,1698.17,2099.43,1788.72,-6.74749,145.167,3.89
1997.69,1700.99,2102.52,1788.72,-6.7278,140.935,3.9
2003.94,1703.8,2105.62,1788.72,-6.70818,136.705,3.91
2010.2,1706.61,2108.72,1788.72,-6.68861,132.477,3.92
2016.46,1709.41,2111.81,1788.72,-6.66911,128.25,3.93
2022.73,1712.2,2114.91,1788.72,-6.64967,124.026,3.94
2029,1714.99,2118.01,1788.72,-6.63029,119.803,3.95
2035.27,1717.77,2121.11,1788.72,-6.61097,115.583,3.96
2041.54,1720.55,2124.2,1788.72,-6.59171,111.364,3.97
2047.82,1723.32,2127.3,1788.72,-6.57251,107.147,3.98
2054.09,1726.08,2130.4,1788.72,-6.55337,102.932,3.99
2060.38,1728.84,2133.49,1788.72,-6.53429,98.7189,4
2066.66,1731.6,2136.59,1788.72,-6.51527,94.5076,4.01
2072.94,1734.34,2139.69,1788.72,-6.49631,90.2982,4.02
2079.23,1737.08,2142.78,1788.72,-6.47741,86.0907,4.03
2085.52,1739.82,2145.88,1788.72,-6.45857,81.885,4.04
2091.82,1742.55,2148.98,1788.72,-6.43978,77.6811,4.05
2098.11,1745.27,2152.08,1788.72,-6.42106,73.4792,4.06
2104.41,1747.99,2155.17,1788.72,-6.40239,69.2791,4.07
2110.71,1750.7,2158.27,1788.72,-6.38379,65.0808,4.08
2117.02,1753.41,2161.37,1788.72,-6.36524,60.8844,4.09
2123.32,1756.11,2164.46,1788.72,-6.34675,56.6899,4.1
2129.63,1758.81,2167.56,1788.72,-6.32831,52.4973,4.11
2135.94,1761.5,2170.66,1788.72,-6.30994,48.3066,4.12
2142.25,1764.18,2173.75,1788.72,-6.29162,44.1178,4.13
2148.57,1766.86,2176.85,1788.72,-6.27337,39.9311,4.14
2154.89,1769.53,2179.95,1788.72,-6.25516,35.7463,4.15
2161.21,1772.2,2183.05,1788.72,-6.23702,31.5638,4.16
2167.53,1774.86,2186.14,1788.72,-6.21893,27.3837,4.17
2173.86,1777.51,2189.24,1788.72,-6.2009,23.2062,4.18
2180.18,1780.16,2192.34,1788.72,-6.18293,19.032,4.19
2186.51,1782.81,2195.43,1788.72,-6.16502,14.8625,4.2
2192.85,1785.45,2198.53,1788.72,-6.14716,10.701,4.21
2199.18,1788.08,2201.63,1788.72,-6.12935,6.55944,4.22
2205.52,1790.71,2204.72,1788.72,-6.11161,2.52911,4.23
2211.86,1793.33,2207.82,1788.72,-6.09392,2.13977,4.24
