Missile X, Missile Y, Target X, Target Y, Beta, Separation, Time 
0,0,894.693,1788.72,2000,0
2.68408,5.36616,897.693,1788.72,1996.37,0.01
5.37837,10.7272,900.693,1788.72,1992.76,0.02
8.08287,16.0831,903.693,1788.72,1989.15,0.03
10.7976,21.4338,906.693,1788.72,1985.55,0.04
13.5225,26.7794,909.693,1788.72,1981.96,0.05
16.2576,32.1197,912.693,1788.72,1978.38,0.06
19.0028,37.4549,915.693,1788.72,1974.8,0.07
21.7583,42.7847,918.693,1788.72,1971.24,0.08
24.5239,48.1093,921.693,1788.72,1967.68,0.09
27.2998,53.4286,924.693,1788.72,1964.13,0.1
30.0857,58.7426,927.693,1788.72,1960.59,0.11
32.8819,64.0512,930.693,1788.72,1957.06,0.12
35.6882,69.3545,933.693,1788.72,1953.53,0.13
38.5046,74.6524,936.693,1788.72,1950.02,0.14
41.3312,79.9449,939.693,1788.72,1946.51,0.15
44.1679,85.2319,942.693,1788.72,1943.01,0.16
47.0148,90.5135,945.693,1788.72,1939.52,0.17
49.8718,95.7897,948.693,1788.72,1936.04,0.18
52.7389,101.06,951.693,1788.72,1932.57,0.19
55.6161,106.325,954.693,1788.72,1929.1,0.2
58.5034,111.585,957.693,1788.72,1925.65,0.21
61.4008,116.839,960.693,1788.72,1922.2,0.22
64.3083,122.088,963.693,1788.72,1918.76,0.23
67.2259,127.33,966.693,1788.72,1915.33,0.24
70.1536,132.568,969.693,1788.72,1911.9,0.25
73.0913,137.799,972.693,1788.72,1908.49,0.26
76.0392,143.025,975.693,1788.72,1905.08,0.27
78.997,148.245,978.693,1788.72,1901.68,0.28
81.9649,153.46,981.693,1788.72,1898.29,0.29
84.9429,158.669,984.693,1788.72,1894.91,0.3
87.9309,163.872,987.693,1788.72,1891.53,0.31
90.9289,169.069,990.693,1788.72,1888.17,0.32
93.937,174.261,993.693,1788.72,1884.81,0.33
96.955,179.446,996.693,1788.72,1881.46,0.34
99.9831,184.626,999.693,1788.72,1878.11,0.35
103.021,189.8,1002.69,1788.72,1874.78,0.36
106.069,194.968,1005.69,1788.72,1871.45,0.37
109.127,200.131,1008.69,1788.72,1868.14,0.38
112.195,205.287,1011.69,1788.72,1864.83,0.39
115.273,210.437,1014.69,1788.72,1861.53,0.4
118.361,215.582,1017.69,1788.72,1858.23,0.41
121.459,220.72,1020.69,1788.72,1854.95,0.42
124.567,225.852,1023.69,1788.72,1851.67,0.43
127.684,230.979,1026.69,1788.72,1848.4,0.44
130.812,236.099,1029.69,1788.72,1845.14,0.45
133.95,241.213,1032.69,1788.72,1841.88,0.46
137.097,246.322,1035.69,1788.72,1838.64,0.47
140.254,251.424,1038.69,1788.72,1835.4,0.48
143.422,256.52,1041.69,1788.72,1832.17,0.49
146.599,261.609,1044.69,1788.72,1828.95,0.5
149.786,266.693,1047.69,1788.72,1825.73,0.51
152.982,271.771,1050.69,1788.72,1822.53,0.52
156.189,276.842,1053.69,1788.72,1819.33,0.53
159.406,281.907,1056.69,1788.72,1816.14,0.54
162.632,286.965,1059.69,1788.72,1812.95,0.55
165.868,292.018,1062.69,1788.72,1809.78,0.56
169.114,297.064,1065.69,1788.72,1806.61,0.57
172.37,302.104,1068.69,1788.72,1803.45,0.58
175.635,307.138,1071.69,1788.72,1800.3,0.59
178.91,312.165,1074.69,1788.72,1797.16,0.6
182.195,317.186,1077.69,1788.72,1794.02,0.61
185.49,322.2,1080.69,1788.72,1790.89,0.62
188.795,327.208,1083.69,1788.72,1787.77,0.63
192.109,332.21,1086.69,1788.72,1784.66,0.64
195.433,337.205,1089.69,1788.72,1781.55,0.65
198.767,342.193,1092.69,1788.72,1778.45,0.66
202.11,347.175,1095.69,1788.72,1775.36,0.67
205.463,352.151,1098.69,1788.72,1772.28,0.68
208.826,357.12,1101.69,1788.72,1769.21,0.69
212.198,362.083,1104.69,1788.72,1766.14,0.7
215.58,367.039,1107.69,1788.72,1763.08,0.71
218.972,371.988,1110.69,1788.72,1760.03,0.72
222.373,376.931,1113.69,1788.72,1756.98,0.73
225.784,381.867,1116.69,1788.72,1753.94,0.74
229.205,386.797,1119.69,1788.72,1750.92,0.75
232.635,391.719,1122.69,1788.72,1747.89,0.76
236.074,396.636,1125.69,1788.72,1744.88,0.77
239.524,401.545,1128.69,1788.72,1741.87,0.78
242.982,406.448,1131.69,1788.72,1738.87,0.79
246.451,411.344,1134.69,1788.72,1735.88,0.8
249.929,416.233,1137.69,1788.72,1732.9,0.81
253.416,421.115,1140.69,1788.72,1729.92,0.82
256.913,425.991,1143.69,1788.72,1726.95,0.83
260.419,430.86,1146.69,1788.72,1723.99,0.84
263.935,435.722,1149.69,1788.72,1721.03,0.85
267.46,440.577,1152.69,1788.72,1718.08,0.86
270.995,445.425,1155.69,1788.72,1715.14,0.87
274.539,450.267,1158.69,1788.72,1712.21,0.88
278.093,455.101,1161.69,1788.72,1709.28,0.89
281.656,459.929,1164.69,1788.72,1706.37,0.9
285.229,464.749,1167.69,1788.72,1703.45,0.91
288.81,469.563,1170.69,1788.72,1700.55,0.92
292.402,474.369,1173.69,1788.72,1697.65,0.93
296.002,479.169,1176.69,1788.72,1694.76,0.94
299.612,483.961,1179.69,1788.72,1691.88,0.95
303.231,488.747,1182.69,1788.72,1689.01,0.96
306.86,493.525,1185.69,1788.72,1686.14,0.97
310.497,498.297,1188.69,1788.72,1683.28,0.98
314.145,503.061,1191.69,1788.72,1680.42,0.99
317.801,507.818,1194.69,1788.72,1677.58,1
321.467,512.568,1197.69,1788.72,1674.74,1.01
325.141,517.311,1200.69,1788.72,1671.91,1.02
328.826,522.047,1203.69,1788.72,1669.08,1.03
332.519,526.776,1206.69,1788.72,1666.26,1.04
336.221,531.497,1209.69,1788.72,1663.45,1.05
339.933,536.211,1212.69,1788.72,1660.65,1.06
343.654,540.918,1215.69,1788.72,1657.85,1.07
347.384,545.618,1218.69,1788.72,1655.06,1.08
351.123,550.31,1221.69,1788.72,1652.28,1.09
354.871,554.995,1224.69,1788.72,1649.5,1.1
358.629,559.673,1227.69,1788.72,1646.73,1.11
362.395,564.344,1230.69,1788.72,1643.97,1.12
366.171,569.007,1233.69,1788.72,1641.22,1.13
369.955,573.663,1236.69,1788.72,1638.47,1.14
373.749,578.311,1239.69,1788.72,1635.73,1.15
377.552,582.952,1242.69,1788.72,1632.99,1.16
381.363,587.586,1245.69,1788.72,1630.27,1.17
385.184,592.212,1248.69,1788.72,1627.54,1.18
389.013,596.831,1251.69,1788.72,1624.83,1.19
392.852,601.443,1254.69,1788.72,1622.12,1.2
396.7,606.047,1257.69,1788.72,1619.42,1.21
400.556,610.643,1260.69,1788.72,1616.73,1.22
404.422,615.232,1263.69,1788.72,1614.04,1.23
408.296,619.814,1266.69,1788.72,1611.36,1.24
412.179,624.387,1269.69,1788.72,1608.69,1.25
416.071,628.954,1272.69,1788.72,1606.02,1.26
419.972,633.513,1275.69,1788.72,1603.36,1.27
423.882,638.064,1278.69,1788.72,1600.71,1.28
427.8,642.608,1281.69,1788.72,1598.06,1.29
431.728,647.144,1284.69,1788.72,1595.42,1.3
435.664,651.672,1287.69,1788.72,1592.79,1.31
439.609,656.193,1290.69,1788.72,1590.16,1.32
443.562,660.706,1293.69,1788.72,1587.54,1.33
447.524,665.212,1296.69,1788.72,1584.93,1.34
451.496,669.71,1299.69,1788.72,1582.32,1.35
455.475,674.2,1302.69,1788.72,1579.72,1.36
459.464,678.682,1305.69,1788.72,1577.13,1.37
463.461,683.157,1308.69,1788.72,1574.54,1.38
467.467,687.624,1311.69,1788.72,1571.96,1.39
471.481,692.083,1314.69,1788.72,1569.38,1.4
475.504,696.535,1317.69,1788.72,1566.82,1.41
479.535,700.979,1320.69,1788.72,1564.25,1.42
483.575,705.414,1323.69,1788.72,1561.7,1.43
487.624,709.843,1326.69,1788.72,1559.15,1.44
491.681,714.263,1329.69,1788.72,1556.61,1.45
495.747,718.675,1332.69,1788.72,1554.07,1.46
499.821,723.08,1335.69,1788.72,1551.54,1.47
503.904,727.477,1338.69,1788.72,1549.02,1.48
507.995,731.866,1341.69,1788.72,1546.5,1.49
512.095,736.247,1344.69,1788.72,1543.99,1.5
516.203,740.62,1347.69,1788.72,1541.49,1.51
520.319,744.985,1350.69,1788.72,1538.99,1.52
524.444,749.342,1353.69,1788.72,1536.5,1.53
528.577,753.692,1356.69,1788.72,1534.01,1.54
532.719,758.033,1359.69,1788.72,1531.53,1.55
536.868,762.367,1362.69,1788.72,1529.06,1.56
541.026,766.692,1365.69,1788.72,1526.59,1.57
545.193,771.01,1368.69,1788.72,1524.13,1.58
549.368,775.319,1371.69,1788.72,1521.67,1.59
553.551,779.621,1374.69,1788.72,1519.22,1.6
557.742,783.914,1377.69,1788.72,1516.78,1.61
561.941,788.2,1380.69,1788.72,1514.34,1.62
566.149,792.477,1383.69,1788.72,1511.91,1.63
570.365,796.746,1386.69,1788.72,1509.49,1.64
574.589,801.008,1389.69,1788.72,1507.07,1.65
578.821,805.261,1392.69,1788.72,1504.66,1.66
583.061,809.506,1395.69,1788.72,1502.25,1.67
587.309,813.743,1398.69,1788.72,1499.85,1.68
591.565,817.972,1401.69,1788.72,1497.46,1.69
595.83,822.192,1404.69,1788.72,1495.07,1.7
600.102,826.405,1407.69,1788.72,1492.68,1.71
604.383,830.61,1410.69,1788.72,1490.31,1.72
608.671,834.806,1413.69,1788.72,1487.94,1.73
612.968,838.994,1416.69,1788.72,1485.57,1.74
617.272,843.174,1419.69,1788.72,1483.21,1.75
621.584,847.346,1422.69,1788.72,1480.86,1.76
625.905,851.509,1425.69,1788.72,1478.51,1.77
630.233,855.665,1428.69,1788.72,1476.17,1.78
634.569,859.812,1431.69,1788.72,1473.83,1.79
638.913,863.951,1434.69,1788.72,1471.5,1.8
643.264,868.081,1437.69,1788.72,1469.18,1.81
647.624,872.204,1440.69,1788.72,1466.86,1.82
651.991,876.318,1443.69,1788.72,1464.55,1.83
656.366,880.424,1446.69,1788.72,1462.24,1.84
660.749,884.522,1449.69,1788.72,1459.94,1.85
665.14,888.611,1452.69,1788.72,1457.64,1.86
669.538,892.692,1455.69,1788.72,1455.35,1.87
673.944,896.765,1458.69,1788.72,1453.07,1.88
678.358,900.829,1461.69,1788.72,1450.79,1.89
682.779,904.885,1464.69,1788.72,1448.51,1.9
687.208,908.933,1467.69,1788.72,1446.25,1.91
691.645,912.972,1470.69,1788.72,1443.98,1.92
696.089,917.003,1473.69,1788.72,1441.73,1.93
700.541,921.026,1476.69,1788.72,1439.48,1.94
705,925.04,1479.69,1788.72,1437.23,1.95
709.467,929.046,1482.69,1788.72,1434.99,1.96
713.941,933.044,1485.69,1788.72,1432.75,1.97
718.423,937.033,1488.69,1788.72,1430.52,1.98
722.912,941.014,1491.69,1788.72,1428.3,1.99
727.409,944.986,1494.69,1788.72,1426.08,2
731.913,948.95,1497.69,1788.72,1423.87,2.01
736.424,952.906,1500.69,1788.72,1421.66,2.02
740.943,956.853,1503.69,1788.72,1419.46,2.03
745.469,960.792,1506.69,1788.72,1417.26,2.04
750.003,964.722,1509.69,1788.72,1415.07,2.05
754.544,968.644,1512.69,1788.72,1412.88,2.06
759.092,972.557,1515.69,1788.72,1410.7,2.07
763.648,976.462,1518.69,1788.72,1408.52,2.08
768.21,980.358,1521.69,1788.72,1406.35,2.09
772.78,984.246,1524.69,1788.72,1404.19,2.1
777.357,988.126,1527.69,1788.72,1402.03,2.11
781.942,991.997,1530.69,1788.72,1399.87,2.12
786.533,995.859,1533.69,1788.72,1397.72,2.13
791.132,999.713,1536.69,1788.72,1395.58,2.14
795.737,1003.56,1539.69,1788.72,1393.44,2.15
800.35,1007.4,1542.69,1788.72,1391.3,2.16
804.97,1011.22,1545.69,1788.72,1389.17,2.17
809.597,1015.04,1548.69,1788.72,1387.05,2.18
814.231,1018.85,1551.69,1788.72,1384.93,2.19
818.872,1022.66,1554.69,1788.72,1382.81,2.2
823.52,1026.45,1557.69,1788.72,1380.7,2.21
828.175,1030.24,1560.69,1788.72,1378.6,2.22
832.837,1034.01,1563.69,1788.72,1376.5,2.23
837.505,1037.78,1566.69,1788.72,1374.41,2.24
842.181,1041.54,1569.69,1788.72,1372.32,2.25
846.864,1045.29,1572.69,1788.72,1370.23,2.26
851.553,1049.04,1575.69,1788.72,1368.15,2.27
856.249,1052.77,1578.69,1788.72,1366.08,2.28
860.952,1056.5,1581.69,1788.72,1364.01,2.29
865.662,1060.22,1584.69,1788.72,1361.94,2.3
870.379,1063.92,1587.69,1788.72,1359.88,2.31
875.102,1067.62,1590.69,1788.72,1357.83,2.32
879.832,1071.32,1593.69,1788.72,1355.78,2.33
884.569,1075,1596.69,1788.72,1353.73,2.34
889.313,1078.67,1599.69,1788.72,1351.69,2.35
894.063,1082.34,1602.69,1788.72,1349.65,2.36
898.819,1085.99,1605.69,1788.72,1347.62,2.37
903.583,1089.64,1608.69,1788.72,1345.6,2.38
908.353,1093.28,1611.69,1788.72,1343.57,2.39
913.129,1096.91,1614.69,1788.72,1341.56,2.4
917.912,1100.54,1617.69,1788.72,1339.54,2.41
922.702,1104.15,1620.69,1788.72,1337.54,2.42
927.498,1107.76,1623.69,1788.72,1335.53,2.43
932.301,1111.35,1626.69,1788.72,1333.53,2.44
937.11,1114.94,1629.69,1788.72,1331.54,2.45
941.925,1118.52,1632.69,1788.72,1329.55,2.46
946.747,1122.09,1635.69,1788.72,1327.57,2.47
951.575,1125.65,1638.69,1788.72,1325.59,2.48
956.41,1129.21,1641.69,1788.72,1323.61,2.49
961.251,1132.75,1644.69,1788.72,1321.64,2.5
966.098,1136.29,1647.69,1788.72,1319.67,2.51
970.951,1139.81,1650.69,1788.72,1317.71,2.52
975.811,1143.33,1653.69,1788.72,1315.75,2.53
980.677,1146.84,1656.69,1788.72,1313.8,2.54
985.55,1150.34,1659.69,1788.72,1311.85,2.55
990.428,1153.84,1662.69,1788.72,1309.9,2.56
995.313,1157.32,1665.69,1788.72,1307.96,2.57
1000.2,1160.8,1668.69,1788.72,1306.03,2.58
1005.1,1164.26,1671.69,1788.72,1304.1,2.59
1010,1167.72,1674.69,1788.72,1302.17,2.6
1014.91,1171.17,1677.69,1788.72,1300.25,2.61
1019.83,1174.61,1680.69,1788.72,1298.33,2.62
1024.75,1178.04,1683.69,1788.72,1296.41,2.63
1029.68,1181.47,1686.69,1788.72,1294.5,2.64
1034.61,1184.88,1689.69,1788.72,1292.6,2.65
1039.55,1188.29,1692.69,1788.72,1290.7,2.66
1044.5,1191.69,1695.69,1788.72,1288.8,2.67
1049.45,1195.08,1698.69,1788.72,1286.91,2.68
1054.4,1198.46,1701.69,1788.72,1285.02,2.69
1059.37,1201.83,1704.69,1788.72,1283.13,2.7
1064.34,1205.19,1707.69,1788.72,1281.25,2.71
1069.31,1208.54,1710.69,1788.72,1279.38,2.72
1074.29,1211.89,1713.69,1788.72,1277.5,2.73
1079.28,1215.23,1716.69,1788.72,1275.64,2.74
1084.27,1218.56,1719.69,1788.72,1273.77,2.75
1089.27,1221.88,1722.69,1788.72,1271.91,2.76
1094.27,1225.19,1725.69,1788.72,1270.06,2.77
1099.28,1228.49,1728.69,1788.72,1268.2,2.78
1104.3,1231.78,1731.69,1788.72,1266.36,2.79
1109.32,1235.07,1734.69,1788.72,1264.51,2.8
1114.34,1238.34,1737.69,1788.72,1262.67,2.81
1119.38,1241.61,1740.69,1788.72,1260.84,2.82
1124.41,1244.87,1743.69,1788.72,1259,2.83
1129.46,1248.12,1746.69,1788.72,1257.17,2.84
1134.51,1251.36,1749.69,1788.72,1255.35,2.85
1139.56,1254.6,1752.69,1788.72,1253.53,2.86
1144.62,1257.82,1755.69,1788.72,1251.71,2.87
1149.69,1261.04,1758.69,1788.72,1249.9,2.88
1154.76,1264.24,1761.69,1788.72,1248.09,2.89
1159.83,1267.44,1764.69,1788.72,1246.29,2.9
1164.91,1270.63,1767.69,1788.72,1244.49,2.91
1170,1273.81,1770.69,1788.72,1242.69,2.92
1175.09,1276.99,1773.69,1788.72,1240.9,2.93
1180.19,1280.15,1776.69,1788.72,1239.11,2.94
1185.29,1283.31,1779.69,1788.72,1237.32,2.95
1190.4,1286.45,1782.69,1788.72,1235.54,2.96
1195.52,1289.59,1785.69,1788.72,1233.76,2.97
1200.64,1292.72,1788.69,1788.72,1231.98,2.98
1205.76,1295.84,1791.69,1788.72,1230.21,2.99
1210.89,1298.95,1794.69,1788.72,1228.44,3
1216.03,1302.06,1797.69,1788.72,1226.68,3.01
1221.17,1305.15,1800.69,1788.72,1224.92,3.02
1226.31,1308.24,1803.69,1788.72,1223.16,3.03
1231.46,1311.32,1806.69,1788.72,1221.41,3.04
1236.62,1314.39,1809.69,1788.72,1219.66,3.05
1241.78,1317.45,1812.69,1788.72,1217.91,3.06
1246.94,1320.5,1815.69,1788.72,1216.17,3.07
1252.11,1323.54,1818.69,1788.72,1214.43,3.08
1257.29,1326.58,1821.69,1788.72,1212.7,3.09
1262.47,1329.61,1824.69,1788.72,1210.97,3.1
1267.65,1332.62,1827.69,1788.72,1209.24,3.11
1272.85,1335.63,1830.69,1788.72,1207.51,3.12
1278.04,1338.63,1833.69,1788.72,1205.79,3.13
1283.24,1341.63,1836.69,1788.72,1204.07,3.14
1288.45,1344.61,1839.69,1788.72,1202.36,3.15
1293.66,1347.59,1842.69,1788.72,1200.65,3.16
1298.87,1350.55,1845.69,1788.72,1198.94,3.17
1304.09,1353.51,1848.69,1788.72,1197.23,3.18
1309.32,1356.46,1851.69,1788.72,1195.53,3.19
1314.55,1359.4,1854.69,1788.72,1193.84,3.2
1319.78,1362.34,1857.69,1788.72,1192.14,3.21
1325.02,1365.26,1860.69,1788.72,1190.45,3.22
1330.26,1368.18,1863.69,1788.72,1188.76,3.23
1335.51,1371.08,1866.69,1788.72,1187.08,3.24
1340.77,1373.98,1869.69,1788.72,1185.4,3.25
1346.02,1376.87,1872.69,1788.72,1183.72,3.26
1351.29,1379.75,1875.69,1788.72,1182.04,3.27
1356.55,1382.63,1878.69,1788.72,1180.37,3.28
1361.83,1385.49,1881.69,1788.72,1178.7,3.29
1367.1,1388.35,1884.69,1788.72,1177.04,3.3
1372.38,1391.2,1887.69,1788.72,1175.38,3.31
1377.67,1394.04,1890.69,1788.72,1173.72,3.32
1382.96,1396.87,1893.69,1788.72,1172.06,3.33
1388.25,1399.69,1896.69,1788.72,1170.41,3.34
1393.55,1402.51,1899.69,1788.72,1168.76,3.35
1398.85,1405.31,1902.69,1788.72,1167.11,3.36
1404.16,1408.11,1905.69,1788.72,1165.47,3.37
1409.47,1410.9,1908.69,1788.72,1163.83,3.38
1414.79,1413.68,1911.69,1788.72,1162.19,3.39
1420.11,1416.45,1914.69,1788.72,1160.56,3.4
1425.44,1419.22,1917.69,1788.72,1158.93,3.41
1430.77,1421.97,1920.69,1788.72,1157.3,3.42
1436.1,1424.72,1923.69,1788.72,1155.67,3.43
1441.44,1427.46,1926.69,1788.72,1154.05,3.44
1446.78,1430.19,1929.69,1788.72,1152.43,3.45
1452.13,1432.91,1932.69,1788.72,1150.81,3.46
1457.48,1435.62,1935.69,1788.72,1149.2,3.47
1462.84,1438.33,1938.69,1788.72,1147.59,3.48
1468.2,1441.03,1941.69,1788.72,1145.98,3.49
