Author: Spencer Rodgers, Date 1/8/2021
1029.68,1181.47,1686.69,1788.72,-10.7556,898.406,2.64
1034.61,1184.88,1689.69,1788.72,-10.7427,894.666,2.65
1039.55,1188.29,1692.69,1788.72,-10.7298,890.929,2.66
1044.5,1191.69,1695.69,1788.72,-10.7167,887.195,2.67
1049.45,1195.08,1698.69,1788.72,-10.7037,883.464,2.68
1054.4,1198.46,1701.69,1788.72,-10.6905,879.737,2.69
1059.37,1201.83,1704.69,1788.72,-10.6774,876.012,2.7
1064.34,1205.19,1707.69,1788.72,-10.6641,872.29,2.71
1069.31,1208.54,1710.69,1788.72,-10.6508,868.572,2.72
1074.29,1211.89,1713.69,1788.72,-10.6375,864.856,2.73
1079.28,1215.23,1716.69,1788.72,-10.624,861.144,2.74
1084.27,1218.56,1719.69,1788.72,-10.6106,857.434,2.75
1089.27,1221.88,1722.69,1788.72,-10.5971,853.728,2.76
1094.27,1225.19,1725.69,1788.72,-10.5835,850.025,2.77
1099.28,1228.49,1728.69,1788.72,-10.5698,846.324,2.78
1104.3,1231.78,1731.69,1788.72,-10.5561,842.627,2.79
1109.32,1235.07,1734.69,1788.72,-10.5424,838.933,2.8
1114.34,1238.34,1737.69,1788.72,-10.5286,835.241,2.81
1119.38,1241.61,1740.69,1788.72,-10.5147,831.553,2.82
1124.41,1244.87,1743.69,1788.72,-10.5008,827.868,2.83
1129.46,1248.12,1746.69,1788.72,-10.4869,824.185,2.84
1134.51,1251.36,1749.69,1788.72,-10.4728,820.506,2.85
1139.56,1254.6,1752.69,1788.72,-10.4588,816.829,2.86
1144.62,1257.82,1755.69,1788.72,-10.4447,813.156,2.87
1149.69,1261.04,1758.69,1788.72,-10.4305,809.485,2.88
1154.76,1264.24,1761.69,1788.72,-10.4163,805.818,2.89
1159.83,1267.44,1764.69,1788.72,-10.402,802.153,2.9
1164.91,1270.63,1767.69,1788.72,-10.3877,798.492,2.91
1170,1273.81,1770.69,1788.72,-10.3733,794.833,2.92
1175.09,1276.99,1773.69,1788.72,-10.3588,791.177,2.93
1180.19,1280.15,1776.69,1788.72,-10.3444,787.524,2.94
1185.29,1283.31,1779.69,1788.72,-10.3298,783.874,2.95
1190.4,1286.45,1782.69,1788.72,-10.3153,780.227,2.96
1195.52,1289.59,1785.69,1788.72,-10.3006,776.583,2.97
1200.64,1292.72,1788.69,1788.72,-10.2859,772.942,2.98
1205.76,1295.84,1791.69,1788.72,-10.2712,769.303,2.99
1210.89,1298.95,1794.69,1788.72,-10.2564,765.668,3
1216.03,1302.06,1797.69,1788.72,-10.2416,762.035,3.01
1221.17,1305.15,1800.69,1788.72,-10.2268,758.406,3.02
1226.31,1308.24,1803.69,1788.72,-10.2118,754.779,3.03
1231.46,1311.32,1806.69,1788.72,-10.1969,751.155,3.04
1236.62,1314.39,1809.69,1788.72,-10.1819,747.534,3.05
1241.78,1317.45,1812.69,1788.72,-10.1668,743.916,3.06
1246.94,1320.5,1815.69,1788.72,-10.1517,740.3,3.07
1252.11,1323.54,1818.69,1788.72,-10.1365,736.688,3.08
1257.29,1326.58,1821.69,1788.72,-10.1213,733.078,3.09
1262.47,1329.61,1824.69,1788.72,-10.1061,729.471,3.1
1267.65,1332.62,1827.69,1788.72,-10.0908,725.867,3.11
1272.85,1335.63,1830.69,1788.72,-10.0755,722.266,3.12
1278.04,1338.63,1833.69,1788.72,-10.0601,718.667,3.13
1283.24,1341.63,1836.69,1788.72,-10.0447,715.072,3.14
1288.45,1344.61,1839.69,1788.72,-10.0292,711.479,3.15
1293.66,1347.59,1842.69,1788.72,-10.0137,707.889,3.16
1298.87,1350.55,1845.69,1788.72,-9.99816,704.301,3.17
1304.09,1353.51,1848.69,1788.72,-9.98256,700.717,3.18
1309.32,1356.46,1851.69,1788.72,-9.96693,697.135,3.19
1314.55,1359.4,1854.69,1788.72,-9.95125,693.556,3.2
1319.78,1362.34,1857.69,1788.72,-9.93553,689.98,3.21
1325.02,1365.26,1860.69,1788.72,-9.91977,686.407,3.22
1330.26,1368.18,1863.69,1788.72,-9.90397,682.836,3.23
1335.51,1371.08,1866.69,1788.72,-9.88813,679.268,3.24
1340.77,1373.98,1869.69,1788.72,-9.87225,675.703,3.25
1346.02,1376.87,1872.69,1788.72,-9.85633,672.141,3.26
1351.29,1379.75,1875.69,1788.72,-9.84037,668.581,3.27
1356.55,1382.63,1878.69,1788.72,-9.82437,665.024,3.28
1361.83,1385.49,1881.69,1788.72,-9.80833,661.469,3.29
1367.1,1388.35,1884.69,1788.72,-9.79225,657.918,3.3
1372.38,1391.2,1887.69,1788.72,-9.77613,654.369,3.31
1377.67,1394.04,1890.69,1788.72,-9.75998,650.823,3.32
1382.96,1396.87,1893.69,1788.72,-9.74379,647.279,3.33
1388.25,1399.69,1896.69,1788.72,-9.72756,643.738,3.34
1393.55,1402.51,1899.69,1788.72,-9.71129,640.2,3.35
1398.85,1405.31,1902.69,1788.72,-9.69499,636.665,3.36
1404.16,1408.11,1905.69,1788.72,-9.67865,633.132,3.37
1409.47,1410.9,1908.69,1788.72,-9.66227,629.602,3.38
1414.79,1413.68,1911.69,1788.72,-9.64586,626.074,3.39
1420.11,1416.45,1914.69,1788.72,-9.62942,622.549,3.4
1425.44,1419.22,1917.69,1788.72,-9.61293,619.027,3.41
1430.77,1421.97,1920.69,1788.72,-9.59642,615.507,3.42
1436.1,1424.72,1923.69,1788.72,-9.57987,611.99,3.43
1441.44,1427.46,1926.69,1788.72,-9.56328,608.476,3.44
1446.78,1430.19,1929.69,1788.72,-9.54667,604.964,3.45
1452.13,1432.91,1932.69,1788.72,-9.53001,601.455,3.46
1457.48,1435.62,1935.69,1788.72,-9.51333,597.948,3.47
1462.84,1438.33,1938.69,1788.72,-9.49661,594.444,3.48
1468.2,1441.03,1941.69,1788.72,-9.47986,590.943,3.49
1473.56,1443.72,1944.69,1788.72,-9.46308,587.444,3.5
1478.93,1446.4,1947.69,1788.72,-9.44627,583.948,3.51
1484.3,1449.07,1950.69,1788.72,-9.42943,580.454,3.52
1489.68,1451.73,1953.69,1788.72,-9.41255,576.963,3.53
1495.06,1454.39,1956.69,1788.72,-9.39564,573.474,3.54
1500.44,1457.04,1959.69,1788.72,-9.37871,569.988,3.55
1505.83,1459.68,1962.69,1788.72,-9.36174,566.505,3.56
1511.22,1462.31,1965.69,1788.72,-9.34475,563.024,3.57
1516.62,1464.93,1968.69,1788.72,-9.32772,559.545,3.58
1522.02,1467.55,1971.69,1788.72,-9.31067,556.069,3.59
1527.42,1470.15,1974.69,1788.72,-9.29358,552.596,3.6
1532.83,1472.75,1977.69,1788.72,-9.27647,549.125,3.61
1538.24,1475.34,1980.69,1788.72,-9.25933,545.657,3.62
1543.66,1477.92,1983.69,1788.72,-9.24216,542.191,3.63
1549.08,1480.5,1986.69,1788.72,-9.22497,538.727,3.64
1554.5,1483.06,1989.69,1788.72,-9.20775,535.266,3.65
1559.93,1485.62,1992.69,1788.72,-9.1905,531.808,3.66
1565.36,1488.17,1995.69,1788.72,-9.17322,528.352,3.67
1570.8,1490.71,1998.69,1788.72,-9.15592,524.898,3.68
1576.23,1493.24,2001.69,1788.72,-9.1386,521.447,3.69
1581.68,1495.77,2004.69,1788.72,-9.12124,517.998,3.7
1587.12,1498.28,2007.69,1788.72,-9.10387,514.552,3.71
1592.57,1500.79,2010.69,1788.72,-9.08646,511.108,3.72
1598.03,1503.29,2013.69,1788.72,-9.06904,507.667,3.73
1603.49,1505.79,2016.69,1788.72,-9.05159,504.228,3.74
1608.95,1508.27,2019.69,1788.72,-9.03411,500.791,3.75
1614.41,1510.75,2022.69,1788.72,-9.01662,497.357,3.76
1619.88,1513.22,2025.69,1788.72,-8.99909,493.925,3.77
1625.35,1515.68,2028.69,1788.72,-8.98155,490.496,3.78
1630.83,1518.13,2031.69,1788.72,-8.96398,487.069,3.79
1636.31,1520.57,2034.69,1788.72,-8.94639,483.644,3.8
1641.79,1523.01,2037.69,1788.72,-8.92878,480.222,3.81
1647.28,1525.44,2040.69,1788.72,-8.91115,476.802,3.82
1652.77,1527.86,2043.69,1788.72,-8.8935,473.385,3.83
1658.26,1530.27,2046.69,1788.72,-8.87582,469.969,3.84
1663.76,1532.67,2049.69,1788.72,-8.85813,466.557,3.85
1669.26,1535.07,2052.69,1788.72,-8.84041,463.146,3.86
1674.77,1537.46,2055.69,1788.72,-8.82268,459.738,3.87
1680.27,1539.84,2058.69,1788.72,-8.80492,456.332,3.88
1685.78,1542.21,2061.69,1788.72,-8.78715,452.928,3.89
1691.3,1544.58,2064.69,1788.72,-8.76935,449.527,3.9
1696.82,1546.93,2067.69,1788.72,-8.75154,446.128,3.91
1702.34,1549.28,2070.69,1788.72,-8.73371,442.732,3.92
1707.86,1551.62,2073.69,1788.72,-8.71586,439.337,3.93
1713.39,1553.96,2076.69,1788.72,-8.69799,435.945,3.94
1718.92,1556.28,2079.69,1788.72,-8.68011,432.556,3.95
1724.46,1558.6,2082.69,1788.72,-8.66221,429.168,3.96
1729.99,1560.91,2085.69,1788.72,-8.64429,425.783,3.97
1735.53,1563.21,2088.69,1788.72,-8.62635,422.4,3.98
1741.08,1565.5,2091.69,1788.72,-8.6084,419.019,3.99
1746.63,1567.79,2094.69,1788.72,-8.59043,415.641,4
1752.18,1570.07,2097.69,1788.72,-8.57245,412.264,4.01
1757.73,1572.34,2100.69,1788.72,-8.55445,408.89,4.02
1763.29,1574.6,2103.69,1788.72,-8.53644,405.519,4.03
1768.85,1576.86,2106.69,1788.72,-8.51841,402.149,4.04
1774.41,1579.1,2109.69,1788.72,-8.50036,398.782,4.05
1779.98,1581.34,2112.69,1788.72,-8.48231,395.417,4.06
1785.55,1583.57,2115.69,1788.72,-8.46424,392.054,4.07
1791.12,1585.8,2118.69,1788.72,-8.44615,388.693,4.08
1796.69,1588.01,2121.69,1788.72,-8.42805,385.334,4.09
1802.27,1590.22,2124.69,1788.72,-8.40994,381.978,4.1
1807.85,1592.42,2127.69,1788.72,-8.39182,378.624,4.11
1813.44,1594.62,2130.69,1788.72,-8.37368,375.272,4.12
1819.03,1596.8,2133.69,1788.72,-8.35553,371.922,4.13
1824.62,1598.98,2136.69,1788.72,-8.33737,368.574,4.14
1830.21,1601.15,2139.69,1788.72,-8.3192,365.229,4.15
1835.81,1603.32,2142.69,1788.72,-8.30102,361.885,4.16
1841.41,1605.47,2145.69,1788.72,-8.28282,358.544,4.17
1847.01,1607.62,2148.69,1788.72,-8.26462,355.205,4.18
1852.62,1609.76,2151.69,1788.72,-8.2464,351.868,4.19
1858.22,1611.89,2154.69,1788.72,-8.22818,348.533,4.2
1863.83,1614.02,2157.69,1788.72,-8.20994,345.2,4.21
1869.45,1616.13,2160.69,1788.72,-8.1917,341.869,4.22
1875.07,1618.24,2163.69,1788.72,-8.17345,338.541,4.23
1880.68,1620.35,2166.69,1788.72,-8.15518,335.214,4.24
1886.31,1622.44,2169.69,1788.72,-8.13691,331.89,4.25
1891.93,1624.53,2172.69,1788.72,-8.11863,328.567,4.26
1897.56,1626.61,2175.69,1788.72,-8.10034,325.247,4.27
1903.19,1628.68,2178.69,1788.72,-8.08205,321.929,4.28
1908.82,1630.75,2181.69,1788.72,-8.06374,318.613,4.29
1914.46,1632.81,2184.69,1788.72,-8.04543,315.299,4.3
1920.1,1634.86,2187.69,1788.72,-8.02712,311.986,4.31
1925.74,1636.9,2190.69,1788.72,-8.00879,308.676,4.32
1931.38,1638.94,2193.69,1788.72,-7.99046,305.369,4.33
1937.03,1640.96,2196.69,1788.72,-7.97212,302.063,4.34
1942.68,1642.98,2199.69,1788.72,-7.95378,298.759,4.35
1948.33,1645,2202.69,1788.72,-7.93543,295.457,4.36
1953.99,1647,2205.69,1788.72,-7.91708,292.157,4.37
1959.64,1649,2208.69,1788.72,-7.89872,288.859,4.38
1965.3,1651,2211.69,1788.72,-7.88035,285.563,4.39
1970.97,1652.98,2214.69,1788.72,-7.86198,282.27,4.4
1976.63,1654.96,2217.69,1788.72,-7.84361,278.978,4.41
1982.3,1656.93,2220.69,1788.72,-7.82523,275.688,4.42
1987.97,1658.89,2223.69,1788.72,-7.80685,272.4,4.43
1993.64,1660.84,2226.69,1788.72,-7.78847,269.114,4.44
1999.32,1662.79,2229.69,1788.72,-7.77008,265.83,4.45
2004.99,1664.73,2232.69,1788.72,-7.75169,262.548,4.46
2010.67,1666.67,2235.69,1788.72,-7.73329,259.268,4.47
2016.36,1668.59,2238.69,1788.72,-7.7149,255.99,4.48
2022.04,1670.51,2241.69,1788.72,-7.6965,252.714,4.49
2027.73,1672.43,2244.69,1788.72,-7.6781,249.44,4.5
2033.42,1674.33,2247.69,1788.72,-7.65969,246.168,4.51
2039.11,1676.23,2250.69,1788.72,-7.64129,242.898,4.52
2044.8,1678.12,2253.69,1788.72,-7.62288,239.63,4.53
2050.5,1680,2256.69,1788.72,-7.60448,236.364,4.54
2056.2,1681.88,2259.69,1788.72,-7.58607,233.099,4.55
2061.9,1683.75,2262.69,1788.72,-7.56766,229.837,4.56
2067.6,1685.61,2265.69,1788.72,-7.54926,226.577,4.57
2073.31,1687.47,2268.69,1788.72,-7.53085,223.318,4.58
2079.02,1689.32,2271.69,1788.72,-7.51244,220.061,4.59
2084.73,1691.16,2274.69,1788.72,-7.49403,216.807,4.6
2090.44,1692.99,2277.69,1788.72,-7.47563,213.554,4.61
2096.15,1694.82,2280.69,1788.72,-7.45722,210.303,4.62
2101.87,1696.64,2283.69,1788.72,-7.43882,207.054,4.63
2107.59,1698.46,2286.69,1788.72,-7.42041,203.808,4.64
2113.31,1700.26,2289.69,1788.72,-7.40201,200.563,4.65
2119.04,1702.06,2292.69,1788.72,-7.38361,197.319,4.66
2124.76,1703.86,2295.69,1788.72,-7.36521,194.078,4.67
2130.49,1705.64,2298.69,1788.72,-7.34682,190.839,4.68
2136.22,1707.42,2301.69,1788.72,-7.32843,187.602,4.69
2141.95,1709.19,2304.69,1788.72,-7.31004,184.367,4.7
2147.69,1710.96,2307.69,1788.72,-7.29165,181.133,4.71
2153.42,1712.72,2310.69,1788.72,-7.27327,177.902,4.72
2159.16,1714.47,2313.69,1788.72,-7.25489,174.672,4.73
2164.9,1716.21,2316.69,1788.72,-7.23651,171.445,4.74
2170.65,1717.95,2319.69,1788.72,-7.21814,168.219,4.75
2176.39,1719.68,2322.69,1788.72,-7.19977,164.995,4.76
2182.14,1721.41,2325.69,1788.72,-7.18141,161.774,4.77
2187.89,1723.13,2328.69,1788.72,-7.16305,158.554,4.78
2193.64,1724.84,2331.69,1788.72,-7.14469,155.336,4.79
2199.39,1726.54,2334.69,1788.72,-7.12634,152.121,4.8
2205.14,1728.24,2337.69,1788.72,-7.108,148.907,4.81
2210.9,1729.93,2340.69,1788.72,-7.08966,145.696,4.82
2216.66,1731.62,2343.69,1788.72,-7.07133,142.486,4.83
2222.42,1733.29,2346.69,1788.72,-7.053,139.279,4.84
2228.18,1734.97,2349.69,1788.72,-7.03468,136.074,4.85
2233.95,1736.63,2352.69,1788.72,-7.01637,132.87,4.86
2239.71,1738.29,2355.69,1788.72,-6.99806,129.669,4.87
2245.48,1739.94,2358.69,1788.72,-6.97976,126.471,4.88
2251.25,1741.58,2361.69,1788.72,-6.96146,123.274,4.89
2257.02,1743.22,2364.69,1788.72,-6.94318,120.08,4.9
2262.8,1744.85,2367.69,1788.72,-6.9249,116.888,4.91
2268.57,1746.48,2370.69,1788.72,-6.90663,113.699,4.92
2274.35,1748.1,2373.69,1788.72,-6.88836,110.512,4.93
2280.13,1749.71,2376.69,1788.72,-6.87011,107.327,4.94
2285.91,1751.32,2379.69,1788.72,-6.85186,104.145,4.95
2291.69,1752.92,2382.69,1788.72,-6.83362,100.966,4.96
2297.48,1754.51,2385.69,1788.72,-6.81539,97.79,4.97
2303.27,1756.09,2388.69,1788.72,-6.79716,94.6166,4.98
2309.05,1757.67,2391.69,1788.72,-6.77895,91.4462,4.99
2314.84,1759.25,2394.69,1788.72,-6.76075,88.2791,5
2320.64,1760.81,2397.69,1788.72,-6.74255,85.1154,5.01
2326.43,1762.38,2400.69,1788.72,-6.72437,81.9552,5.02
2332.22,1763.93,2403.69,1788.72,-6.70619,78.799,5.03
2338.02,1765.48,2406.69,1788.72,-6.68803,75.6468,5.04
2343.82,1767.02,2409.69,1788.72,-6.66987,72.4992,5.05
2349.62,1768.55,2412.69,1788.72,-6.65173,69.3563,5.06
2355.42,1770.08,2415.69,1788.72,-6.63359,66.2189,5.07
2361.23,1771.61,2418.69,1788.72,-6.61547,63.0873,5.08
2367.03,1773.12,2421.69,1788.72,-6.59736,59.9623,5.09
2372.84,1774.63,2424.69,1788.72,-6.57925,56.8447,5.1
2378.65,1776.14,2427.69,1788.72,-6.56116,53.7355,5.11
2384.46,1777.63,2430.69,1788.72,-6.54308,50.636,5.12
2390.27,1779.13,2433.69,1788.72,-6.52502,47.5479,5.13
2396.08,1780.61,2436.69,1788.72,-6.50696,44.4731,5.14
2401.9,1782.09,2439.69,1788.72,-6.48892,41.4142,5.15
2407.71,1783.56,2442.69,1788.72,-6.47088,38.3748,5.16
2413.53,1785.03,2445.69,1788.72,-6.45286,35.3594,5.17
2419.35,1786.49,2448.69,1788.72,-6.43486,32.3744,5.18
2425.17,1787.95,2451.69,1788.72,-6.41686,29.4285,5.19
2430.99,1789.39,2454.69,1788.72,-6.39888,26.5342,5.2
2436.82,1790.84,2457.69,1788.72,-6.38091,23.7099,5.21
2442.64,1792.27,2460.69,1788.72,-6.36296,20.9832,5.22
2448.47,1793.7,2463.69,1788.72,-6.34502,18.3969,5.23
2454.3,1795.13,2466.69,1788.72,-6.32709,16.0183,5.24
2460.13,1796.55,2469.69,1788.72,-6.30917,13.953,5.25
2465.96,1797.96,2472.69,1788.72,-6.29127,12.3581,5.26
2471.79,1799.36,2475.69,1788.72,-6.27339,11.431,5.27
2477.63,1800.76,2478.69,1788.72,-6.25551,11.3357,5.28
